state,month,marital_status,births,
Oregon,1,Married,1907,
Oregon,1,Unmarried,1219,
Oregon,2,Married,1791,
Oregon,2,Unmarried,1113,
Oregon,3,Married,2085,
Oregon,3,Unmarried,1182,
Oregon,4,Married,1986,
Oregon,4,Unmarried,1200,
Oregon,5,Married,2113,
Oregon,5,Unmarried,1229,
Oregon,6,Married,2070,
Oregon,6,Unmarried,1183,
Oregon,7,Married,2245,
Oregon,7,Unmarried,1269,
Oregon,8,Married,2149,
Oregon,8,Unmarried,1283,
Oregon,9,Married,2005,
Oregon,9,Unmarried,1278,
Oregon,10,Married,2107,
Oregon,10,Unmarried,1251,
Oregon,11,Married,1876,
Oregon,11,Unmarried,1140,
Oregon,12,Married,1915,
Oregon,12,Unmarried,258,
Pennsylvania,1,Married,6424,
Pennsylvania,1,Unmarried,4237,
Pennsylvania,2,Married,5986,
Pennsylvania,2,Unmarried,3833,
Pennsylvania,3,Married,6552,
Pennsylvania,3,Unmarried,4209,
Pennsylvania,4,Married,6468,
Pennsylvania,4,Unmarried,3851,
Pennsylvania,5,Married,6753,
Pennsylvania,5,Unmarried,3966,
Pennsylvania,6,Married,6541,
Pennsylvania,6,Unmarried,4003,
Pennsylvania,7,Married,6901,
Pennsylvania,7,Unmarried,4280,
Pennsylvania,8,Married,7039,
Pennsylvania,8,Unmarried,4354,
Pennsylvania,9,Married,6648,
Pennsylvania,9,Unmarried,4049,
Pennsylvania,10,Married,6629,
Pennsylvania,10,Unmarried,4033,
Pennsylvania,11,Married,6149,
Pennsylvania,11,Unmarried,3887,
Pennsylvania,12,Married,6261,
Pennsylvania,12,Unmarried,3995,
Rhode Island,1,Married,450,
Rhode Island,1,Unmarried,363,
Rhode Island,2,Married,433,
Rhode Island,2,Unmarried,320,
Rhode Island,3,Married,475,
Rhode Island,3,Unmarried,404,
Rhode Island,4,Married,476,
Rhode Island,4,Unmarried,333,
Rhode Island,5,Married,525,
Rhode Island,5,Unmarried,350,
Rhode Island,6,Married,489,
Rhode Island,6,Unmarried,308,
Rhode Island,7,Married,505,
Rhode Island,7,Unmarried,357,
Rhode Island,8,Married,548,
Rhode Island,8,Unmarried,360,
Rhode Island,9,Married,523,
Rhode Island,9,Unmarried,359,
Rhode Island,10,Married,518,
Rhode Island,10,Unmarried,353,
Rhode Island,11,Married,446,
Rhode Island,11,Unmarried,314,
Rhode Island,12,Married,448,
Rhode Island,12,Unmarried,341,
South Carolina,1,Married,2634,
South Carolina,1,Unmarried,2241,
South Carolina,2,Married,2481,
South Carolina,2,Unmarried,2007,
South Carolina,3,Married,2652,
South Carolina,3,Unmarried,2109,
South Carolina,4,Married,2585,
South Carolina,4,Unmarried,1979,
South Carolina,5,Married,2664,
South Carolina,5,Unmarried,2164,
South Carolina,6,Married,2576,
South Carolina,6,Unmarried,2189,
South Carolina,7,Married,2966,
South Carolina,7,Unmarried,2378,
South Carolina,8,Married,3036,
South Carolina,8,Unmarried,2423,
South Carolina,9,Married,2687,
South Carolina,9,Unmarried,2138,
South Carolina,10,Married,2845,
South Carolina,10,Unmarried,2197,
South Carolina,11,Married,2602,
South Carolina,11,Unmarried,2048,
South Carolina,12,Married,2799,
South Carolina,12,Unmarried,2329,
South Dakota,1,Married,594,
South Dakota,1,Unmarried,363,
South Dakota,2,Married,550,
South Dakota,2,Unmarried,315,
South Dakota,3,Married,596,
South Dakota,3,Unmarried,351,
South Dakota,4,Married,646,
South Dakota,4,Unmarried,324,
South Dakota,5,Married,696,
South Dakota,5,Unmarried,349,
South Dakota,6,Married,617,
South Dakota,6,Unmarried,309,
South Dakota,7,Married,645,
South Dakota,7,Unmarried,360,
South Dakota,8,Married,641,
South Dakota,8,Unmarried,365,
South Dakota,9,Married,622,
South Dakota,9,Unmarried,364,
South Dakota,10,Married,610,
South Dakota,10,Unmarried,315,
South Dakota,11,Married,569,
South Dakota,11,Unmarried,305,
South Dakota,12,Married,617,
South Dakota,12,Unmarried,318,
Tennessee,1,Married,3768,
Tennessee,1,Unmarried,2988,
Tennessee,2,Married,3791,
Tennessee,2,Unmarried,2711,
Tennessee,3,Married,3965,
Tennessee,3,Unmarried,2858,
Tennessee,4,Married,3823,
Tennessee,4,Unmarried,2687,
Tennessee,5,Married,4261,
Tennessee,5,Unmarried,2872,
Tennessee,6,Married,3925,
Tennessee,6,Unmarried,2923,
Tennessee,7,Married,4354,
Tennessee,7,Unmarried,3136,
Tennessee,8,Married,4474,
Tennessee,8,Unmarried,3062,
Tennessee,9,Married,4237,
Tennessee,9,Unmarried,2935,
Tennessee,10,Married,4212,
Tennessee,10,Unmarried,2932,
Tennessee,11,Married,3878,
Tennessee,11,Unmarried,2806,
Tennessee,12,Married,4048,
Tennessee,12,Unmarried,3080,
Texas,1,Married,18496,
Texas,1,Unmarried,13825,
Texas,2,Married,17668,
Texas,2,Unmarried,12549,
Texas,2,Not Reported,10,
Texas,3,Married,18153,
Texas,3,Unmarried,12600,
Texas,4,Married,17936,
Texas,4,Unmarried,12129,
Texas,5,Married,18981,
Texas,5,Unmarried,12542,
Texas,6,Married,18064,
Texas,6,Unmarried,12486,
Texas,7,Married,20192,
Texas,7,Unmarried,14447,
Texas,8,Married,20646,
Texas,8,Unmarried,14838,
Texas,8,Not Reported,12,
Texas,9,Married,19951,
Texas,9,Unmarried,13979,
Texas,10,Married,20614,
Texas,10,Unmarried,14158,
Texas,11,Married,18805,
Texas,11,Unmarried,13218,
Texas,12,Married,19775,
Texas,12,Unmarried,14111,
Texas,12,Not Reported,10,
Utah,1,Married,2846,
Utah,1,Unmarried,856,
Utah,2,Married,2793,
Utah,2,Unmarried,832,
Utah,3,Married,3094,
Utah,3,Unmarried,809,
Utah,4,Married,3078,
Utah,4,Unmarried,814,
Utah,5,Married,3146,
Utah,5,Unmarried,819,
Utah,6,Married,3025,
Utah,6,Unmarried,916,
Utah,7,Married,3257,
Utah,7,Unmarried,989,
Utah,8,Married,3265,
Utah,8,Unmarried,921,
Utah,9,Married,3113,
Utah,9,Unmarried,833,
Utah,10,Married,3051,
Utah,10,Unmarried,829,
Utah,11,Married,2740,
Utah,11,Unmarried,812,
Utah,12,Married,2927,
Utah,12,Unmarried,877,
Vermont,1,Married,228,
Vermont,1,Unmarried,154,
Vermont,2,Married,234,
Vermont,2,Unmarried,149,
Vermont,3,Married,259,
Vermont,3,Unmarried,178,
Vermont,4,Married,263,
Vermont,4,Unmarried,152,
Vermont,5,Married,303,
Vermont,5,Unmarried,146,
Vermont,6,Married,282,
Vermont,6,Unmarried,162,
Vermont,7,Married,279,
Vermont,7,Unmarried,142,
Vermont,8,Married,286,
Vermont,8,Unmarried,167,
Vermont,9,Married,250,
Vermont,9,Unmarried,151,
Vermont,10,Married,265,
Vermont,10,Unmarried,159,
Vermont,11,Married,256,
Vermont,11,Unmarried,140,
Vermont,12,Married,241,
Vermont,12,Unmarried,175,
Virginia,1,Married,4951,
Virginia,1,Unmarried,2798,
Virginia,2,Married,4718,
Virginia,2,Unmarried,2671,
Virginia,3,Married,5139,
Virginia,3,Unmarried,2719,
Virginia,4,Married,4956,
Virginia,4,Unmarried,2640,
Virginia,5,Married,5218,
Virginia,5,Unmarried,2658,
Virginia,6,Married,4907,
Virginia,6,Unmarried,2705,
Virginia,7,Married,5264,
Virginia,7,Unmarried,2870,
Virginia,8,Married,5390,
Virginia,8,Unmarried,2923,
Virginia,9,Married,5100,
Virginia,9,Unmarried,2734,
Virginia,10,Married,5300,
Virginia,10,Unmarried,2767,
Virginia,11,Married,4885,
Virginia,11,Unmarried,2651,
Virginia,12,Married,3884,
Virginia,12,Unmarried,2078,
Washington,1,Married,4479,
Washington,1,Unmarried,2136,
Washington,2,Married,4343,
Washington,2,Unmarried,2075,
Washington,3,Married,4772,
Washington,3,Unmarried,2207,
Washington,4,Married,4550,
Washington,4,Unmarried,2133,
Washington,5,Married,4989,
Washington,5,Unmarried,2205,
Washington,6,Married,4800,
Washington,6,Unmarried,2141,
Washington,7,Married,4969,
Washington,7,Unmarried,2313,
Washington,8,Married,5134,
Washington,8,Unmarried,2344,
Washington,9,Married,4764,
Washington,9,Unmarried,2111,
Washington,10,Married,4954,
Washington,10,Unmarried,2214,
Washington,11,Married,4515,
Washington,11,Unmarried,2166,
Washington,12,Married,4540,
Washington,12,Unmarried,2117,
West Virginia,1,Married,758,
West Virginia,1,Unmarried,615,
West Virginia,2,Married,740,
West Virginia,2,Unmarried,636,
West Virginia,3,Married,781,
West Virginia,3,Unmarried,629,
West Virginia,4,Married,739,
West Virginia,4,Unmarried,627,
West Virginia,5,Married,796,
West Virginia,5,Unmarried,617,
West Virginia,6,Married,814,
West Virginia,6,Unmarried,576,
West Virginia,7,Married,868,
West Virginia,7,Unmarried,617,
West Virginia,8,Married,858,
West Virginia,8,Unmarried,689,
West Virginia,9,Married,796,
West Virginia,9,Unmarried,629,
West Virginia,10,Married,828,
West Virginia,10,Unmarried,628,
West Virginia,11,Married,743,
West Virginia,11,Unmarried,595,
West Virginia,12,Married,730,
West Virginia,12,Unmarried,565,
Wisconsin,1,Married,2917,
Wisconsin,1,Unmarried,1750,
Wisconsin,2,Married,2958,
Wisconsin,2,Unmarried,1778,
Wisconsin,3,Married,3175,
Wisconsin,3,Unmarried,1785,
Wisconsin,4,Married,3086,
Wisconsin,4,Unmarried,1798,
Wisconsin,5,Married,3385,
Wisconsin,5,Unmarried,1848,
Wisconsin,6,Married,3246,
Wisconsin,6,Unmarried,1800,
Wisconsin,7,Married,3341,
Wisconsin,7,Unmarried,1925,
Wisconsin,8,Married,3372,
Wisconsin,8,Unmarried,1982,
Wisconsin,9,Married,3084,
Wisconsin,9,Unmarried,1816,
Wisconsin,10,Married,3129,
Wisconsin,10,Unmarried,1855,
Wisconsin,11,Married,2893,
Wisconsin,11,Unmarried,1740,
Wisconsin,12,Married,3106,
Wisconsin,12,Unmarried,1836,
Wyoming,1,Married,297,
Wyoming,1,Unmarried,186,
Wyoming,2,Married,301,
Wyoming,2,Unmarried,186,
Wyoming,3,Married,337,
Wyoming,3,Unmarried,186,
Wyoming,4,Married,360,
Wyoming,4,Unmarried,165,
Wyoming,5,Married,338,
Wyoming,5,Unmarried,186,
Wyoming,6,Married,363,
Wyoming,6,Unmarried,163,
Wyoming,7,Married,358,
Wyoming,7,Unmarried,173,
Wyoming,8,Married,360,
Wyoming,8,Unmarried,180,
Wyoming,9,Married,330,
Wyoming,9,Unmarried,152,
Wyoming,10,Married,357,
Wyoming,10,Unmarried,166,
Wyoming,11,Married,306,
Wyoming,11,Unmarried,136,
Wyoming,12,Married,322,
Wyoming,12,Unmarried,172,
